Date,USD_NTD
16-Jul-04,33.815
19-Jul-04,33.84
20-Jul-04,33.87
21-Jul-04,33.835
22-Jul-04,33.85
23-Jul-04,33.965
26-Jul-04,34.15
27-Jul-04,34.05
28-Jul-04,34.0
29-Jul-04,34.09
30-Jul-04,34.04
2-Aug-04,33.98
3-Aug-04,34.11
4-Aug-04,34.08
5-Aug-04,34.05
6-Aug-04,34.16
9-Aug-04,34.05
10-Aug-04,33.99
11-Aug-04,34.04
12-Aug-04,34.14
13-Aug-04,34.07
16-Aug-04,34.03
17-Aug-04,34.04
18-Aug-04,34.05
19-Aug-04,33.93
20-Aug-04,33.93
23-Aug-04,33.95
24-Aug-04,34.06
25-Aug-04,34.07
26-Aug-04,33.95
27-Aug-04,33.97
30-Aug-04,33.92
31-Aug-04,33.94
1-Sep-04,33.87
2-Sep-04,33.84
3-Sep-04,33.81
6-Sep-04,0.0
7-Sep-04,33.95
8-Sep-04,33.9
9-Sep-04,33.82
10-Sep-04,33.93
13-Sep-04,33.92
14-Sep-04,33.875
15-Sep-04,33.76
16-Sep-04,33.69
17-Sep-04,33.875
20-Sep-04,33.91
21-Sep-04,33.93
22-Sep-04,33.8
23-Sep-04,33.85
24-Sep-04,33.88
27-Sep-04,34.0
28-Sep-04,34.1
29-Sep-04,34.05
30-Sep-04,33.99
1-Oct-04,33.84
4-Oct-04,33.89
5-Oct-04,33.93
6-Oct-04,33.925
7-Oct-04,33.925
8-Oct-04,33.74
11-Oct-04,0.0
12-Oct-04,33.895
13-Oct-04,33.92
14-Oct-04,33.89
15-Oct-04,33.88
18-Oct-04,33.76
19-Oct-04,33.87
20-Oct-04,33.81
21-Oct-04,33.78
22-Oct-04,33.62
25-Oct-04,33.7
26-Oct-04,33.68
27-Oct-04,33.58
28-Oct-04,33.465
29-Oct-04,33.395
1-Nov-04,33.44
2-Nov-04,33.48
3-Nov-04,33.385
4-Nov-04,33.15
5-Nov-04,33.095
8-Nov-04,32.915
9-Nov-04,32.915
10-Nov-04,33.23
11-Nov-04,0.0
12-Nov-04,32.97
15-Nov-04,32.815
16-Nov-04,32.81
17-Nov-04,32.57
18-Nov-04,32.635
19-Nov-04,32.44
22-Nov-04,32.46
23-Nov-04,32.45
24-Nov-04,32.21
25-Nov-04,0.0
26-Nov-04,32.2
29-Nov-04,32.17
30-Nov-04,32.2
1-Dec-04,32.18
2-Dec-04,31.85
3-Dec-04,32.18
6-Dec-04,32.02
7-Dec-04,32.08
8-Dec-04,32.12
9-Dec-04,32.16
10-Dec-04,32.455
13-Dec-04,32.275
14-Dec-04,32.49
15-Dec-04,32.41
16-Dec-04,32.32
17-Dec-04,32.35
20-Dec-04,32.3
21-Dec-04,32.34
22-Dec-04,32.26
23-Dec-04,32.18
24-Dec-04,32.171
27-Dec-04,32.04
28-Dec-04,32.035
29-Dec-04,32.02
30-Dec-04,31.94
31-Dec-04,31.74
3-Jan-05,31.71
4-Jan-05,31.79
5-Jan-05,31.92
6-Jan-05,32.04
7-Jan-05,32.0
10-Jan-05,32.215
11-Jan-05,31.98
12-Jan-05,31.85
13-Jan-05,31.69
14-Jan-05,31.885
17-Jan-05,0.0
18-Jan-05,31.88
19-Jan-05,31.79
20-Jan-05,31.79
21-Jan-05,31.84
24-Jan-05,31.65
25-Jan-05,31.84
26-Jan-05,31.7
27-Jan-05,31.92
28-Jan-05,31.73
31-Jan-05,31.71
1-Feb-05,31.79
2-Feb-05,31.69
3-Feb-05,31.655
4-Feb-05,31.54
7-Feb-05,31.605
8-Feb-05,31.77
9-Feb-05,31.79
10-Feb-05,31.725
11-Feb-05,31.64
14-Feb-05,31.535
15-Feb-05,31.445
16-Feb-05,31.59
17-Feb-05,31.47
18-Feb-05,31.46
21-Feb-05,0.0
22-Feb-05,31.115
23-Feb-05,31.195
24-Feb-05,31.215
25-Feb-05,31.165
28-Feb-05,31.06
1-Mar-05,30.945
2-Mar-05,30.74
3-Mar-05,30.847
4-Mar-05,30.81
7-Mar-05,30.873
8-Mar-05,30.865
9-Mar-05,30.806
10-Mar-05,30.65
11-Mar-05,30.68
14-Mar-05,30.821
15-Mar-05,30.99
16-Mar-05,30.98
17-Mar-05,31.04
18-Mar-05,31.01
21-Mar-05,31.28
22-Mar-05,31.29
23-Mar-05,31.38
24-Mar-05,31.42
25-Mar-05,31.45
28-Mar-05,31.63
29-Mar-05,31.73
30-Mar-05,31.73
31-Mar-05,31.46
1-Apr-05,31.34
4-Apr-05,31.54
5-Apr-05,31.54
6-Apr-05,31.53
7-Apr-05,31.51
8-Apr-05,31.57
11-Apr-05,31.57
12-Apr-05,31.62
13-Apr-05,31.42
14-Apr-05,31.7
15-Apr-05,31.56
18-Apr-05,31.62
19-Apr-05,31.5
20-Apr-05,31.46
21-Apr-05,31.51
22-Apr-05,31.49
25-Apr-05,31.32
26-Apr-05,31.34
27-Apr-05,31.39
28-Apr-05,31.32
29-Apr-05,31.23
2-May-05,31.33
3-May-05,31.26
4-May-05,31.0
5-May-05,31.05
6-May-05,31.15
9-May-05,31.24
10-May-05,31.2
11-May-05,30.98
12-May-05,31.3
13-May-05,31.27
16-May-05,31.37
17-May-05,31.39
18-May-05,31.34
19-May-05,31.34
20-May-05,31.47
23-May-05,31.38
24-May-05,31.3
25-May-05,31.37
26-May-05,31.41
27-May-05,31.29
30-May-05,0.0
31-May-05,31.13
1-Jun-05,31.3
2-Jun-05,31.3
3-Jun-05,31.27
6-Jun-05,31.15
7-Jun-05,31.22
8-Jun-05,31.27
9-Jun-05,31.29
10-Jun-05,31.33
13-Jun-05,31.48
14-Jun-05,31.43
15-Jun-05,31.37
16-Jun-05,31.4
17-Jun-05,31.22
20-Jun-05,31.37
21-Jun-05,31.3
22-Jun-05,31.36
23-Jun-05,31.35
24-Jun-05,31.31
27-Jun-05,31.32
28-Jun-05,31.33
29-Jun-05,31.63
30-Jun-05,31.64
1-Jul-05,31.64
4-Jul-05,0.0
5-Jul-05,31.95
6-Jul-05,31.88
7-Jul-05,32.01
8-Jul-05,32.07
11-Jul-05,31.93
12-Jul-05,31.82
13-Jul-05,31.88
14-Jul-05,31.93
15-Jul-05,31.95
18-Jul-05,31.87
19-Jul-05,32.0
20-Jul-05,31.89
21-Jul-05,31.94
22-Jul-05,31.61
25-Jul-05,31.72
26-Jul-05,31.94
27-Jul-05,31.91
28-Jul-05,31.85
29-Jul-05,31.92
1-Aug-05,31.9
2-Aug-05,31.82
3-Aug-05,31.84
4-Aug-05,31.85
5-Aug-05,31.77
8-Aug-05,31.81
9-Aug-05,31.96
10-Aug-05,31.88
11-Aug-05,31.9
12-Aug-05,31.88
15-Aug-05,31.95
16-Aug-05,31.98
17-Aug-05,32.05
18-Aug-05,32.19
19-Aug-05,32.15
22-Aug-05,32.1
23-Aug-05,32.16
24-Aug-05,32.23
25-Aug-05,32.25
26-Aug-05,32.2
29-Aug-05,32.44
30-Aug-05,32.72
31-Aug-05,32.71
1-Sep-05,32.71
2-Sep-05,32.52
5-Sep-05,0.0
6-Sep-05,32.54
7-Sep-05,32.6
8-Sep-05,32.74
9-Sep-05,32.7
12-Sep-05,32.68
13-Sep-05,32.74
14-Sep-05,32.77
15-Sep-05,32.83
16-Sep-05,32.93
19-Sep-05,33.1
20-Sep-05,33.04
21-Sep-05,33.07
22-Sep-05,33.14
23-Sep-05,33.17
26-Sep-05,33.27
27-Sep-05,33.24
28-Sep-05,33.24
29-Sep-05,33.21
30-Sep-05,33.18
3-Oct-05,33.19
4-Oct-05,33.29
5-Oct-05,33.19
6-Oct-05,33.21
7-Oct-05,33.19
10-Oct-05,0.0
11-Oct-05,33.22
12-Oct-05,33.33
13-Oct-05,33.43
14-Oct-05,33.41
17-Oct-05,33.45
18-Oct-05,33.54
19-Oct-05,33.64
20-Oct-05,33.68
21-Oct-05,33.63
24-Oct-05,33.77
25-Oct-05,33.74
26-Oct-05,33.66
27-Oct-05,33.63
28-Oct-05,33.6
31-Oct-05,33.55
1-Nov-05,33.58
2-Nov-05,33.58
3-Nov-05,33.58
4-Nov-05,33.61
7-Nov-05,33.68
8-Nov-05,33.71
9-Nov-05,33.64
10-Nov-05,33.56
11-Nov-05,0.0
14-Nov-05,33.39
15-Nov-05,33.51
16-Nov-05,33.62
17-Nov-05,33.63
18-Nov-05,33.63
21-Nov-05,33.61
22-Nov-05,33.62
23-Nov-05,33.48
24-Nov-05,0.0
25-Nov-05,33.55
28-Nov-05,33.6
29-Nov-05,33.51
30-Nov-05,33.51
1-Dec-05,33.56
2-Dec-05,33.53
5-Dec-05,33.49
6-Dec-05,33.46
7-Dec-05,33.48
8-Dec-05,33.5
9-Dec-05,33.5
12-Dec-05,33.55
13-Dec-05,33.45
14-Dec-05,33.318
15-Dec-05,33.18
16-Dec-05,33.12
19-Dec-05,33.18
20-Dec-05,33.25
21-Dec-05,33.25
22-Dec-05,33.21
23-Dec-05,33.13
26-Dec-05,0.0
27-Dec-05,33.09
28-Dec-05,33.06
29-Dec-05,32.9
30-Dec-05,32.8
2-Jan-06,0.0
3-Jan-06,32.59
4-Jan-06,32.29
5-Jan-06,31.96
6-Jan-06,32.15
9-Jan-06,31.9
10-Jan-06,31.98
11-Jan-06,32.07
12-Jan-06,31.83
13-Jan-06,31.94
16-Jan-06,0.0
17-Jan-06,31.95
18-Jan-06,32.12
19-Jan-06,32.13
20-Jan-06,32.1
23-Jan-06,31.94
24-Jan-06,31.94
25-Jan-06,31.97
26-Jan-06,31.96
27-Jan-06,31.94
30-Jan-06,31.97
31-Jan-06,31.97
1-Feb-06,31.97
2-Feb-06,31.98
3-Feb-06,32.08
6-Feb-06,32.08
7-Feb-06,32.22
8-Feb-06,32.34
9-Feb-06,32.41
10-Feb-06,32.26
13-Feb-06,32.37
14-Feb-06,32.29
15-Feb-06,32.35
16-Feb-06,32.4
17-Feb-06,32.38
20-Feb-06,0.0
21-Feb-06,32.44
22-Feb-06,32.65
23-Feb-06,32.51
24-Feb-06,32.48
27-Feb-06,32.45
28-Feb-06,32.4
1-Mar-06,32.28
2-Mar-06,32.3
3-Mar-06,32.35
6-Mar-06,32.43
7-Mar-06,32.51
8-Mar-06,32.52
9-Mar-06,32.48
10-Mar-06,32.47
13-Mar-06,32.5
14-Mar-06,32.38
15-Mar-06,32.35
16-Mar-06,32.44
17-Mar-06,32.38
20-Mar-06,32.38
21-Mar-06,32.46
22-Mar-06,32.51
23-Mar-06,32.57
24-Mar-06,32.62
27-Mar-06,32.56
28-Mar-06,32.6
29-Mar-06,32.55
30-Mar-06,32.49
31-Mar-06,32.42
3-Apr-06,32.54
4-Apr-06,32.42
5-Apr-06,32.43
6-Apr-06,32.28
7-Apr-06,32.28
10-Apr-06,32.36
11-Apr-06,32.4
12-Apr-06,32.52
13-Apr-06,32.45
14-Apr-06,32.48
17-Apr-06,32.42
18-Apr-06,32.44
19-Apr-06,32.36
20-Apr-06,32.3
21-Apr-06,32.3
24-Apr-06,31.98
25-Apr-06,31.94
26-Apr-06,32.05
27-Apr-06,31.91
28-Apr-06,31.9
1-May-06,31.9
2-May-06,31.72
3-May-06,31.57
4-May-06,31.63
5-May-06,31.6
8-May-06,31.32
9-May-06,31.49
10-May-06,31.28
11-May-06,31.45
12-May-06,31.35
15-May-06,31.59
16-May-06,31.75
17-May-06,31.53
18-May-06,31.84
19-May-06,31.89
22-May-06,32.13
23-May-06,31.98
24-May-06,32.0
25-May-06,32.09
26-May-06,32.02
29-May-06,0.0
30-May-06,32.09
31-May-06,31.99
1-Jun-06,32.05
2-Jun-06,32.04
5-Jun-06,32.03
6-Jun-06,32.02
7-Jun-06,32.21
8-Jun-06,32.46
9-Jun-06,32.4
12-Jun-06,32.54
13-Jun-06,32.62
14-Jun-06,32.53
15-Jun-06,32.53
16-Jun-06,32.42
19-Jun-06,32.54
20-Jun-06,32.56
21-Jun-06,32.59
22-Jun-06,32.6
23-Jun-06,32.7
26-Jun-06,32.67
27-Jun-06,32.65
28-Jun-06,32.62
29-Jun-06,32.56
30-Jun-06,32.33
3-Jul-06,32.24
4-Jul-06,0.0
5-Jul-06,32.32
6-Jul-06,32.39
7-Jul-06,32.34
10-Jul-06,32.31
11-Jul-06,32.45
12-Jul-06,32.46
13-Jul-06,32.54
14-Jul-06,32.63
17-Jul-06,32.85
18-Jul-06,32.85
19-Jul-06,32.87
20-Jul-06,32.71
21-Jul-06,32.69
24-Jul-06,32.85
25-Jul-06,32.78
26-Jul-06,32.84
27-Jul-06,32.74
28-Jul-06,32.74
31-Jul-06,32.74
1-Aug-06,32.82
2-Aug-06,32.86
3-Aug-06,32.86
4-Aug-06,32.87
7-Aug-06,32.81
8-Aug-06,32.81
9-Aug-06,32.77
10-Aug-06,32.54
11-Aug-06,32.61
14-Aug-06,32.71
15-Aug-06,32.7
16-Aug-06,32.7
17-Aug-06,32.59
18-Aug-06,32.62
21-Aug-06,32.65
22-Aug-06,32.72
23-Aug-06,32.74
24-Aug-06,32.81
25-Aug-06,32.85
28-Aug-06,32.91
29-Aug-06,32.82
30-Aug-06,32.87
31-Aug-06,32.86
1-Sep-06,32.85
4-Sep-06,0.0
5-Sep-06,32.71
6-Sep-06,32.8
7-Sep-06,32.79
8-Sep-06,32.89
11-Sep-06,32.92
12-Sep-06,32.91
13-Sep-06,32.88
14-Sep-06,32.91
15-Sep-06,32.93
18-Sep-06,32.91
19-Sep-06,32.89
20-Sep-06,32.9
21-Sep-06,32.92
22-Sep-06,32.93
25-Sep-06,32.94
26-Sep-06,32.94
27-Sep-06,32.96
28-Sep-06,32.99
29-Sep-06,33.1
2-Oct-06,33.13
3-Oct-06,33.05
4-Oct-06,33.12
5-Oct-06,33.09
6-Oct-06,33.09
9-Oct-06,0.0
10-Oct-06,33.09
11-Oct-06,33.29
12-Oct-06,33.23
13-Oct-06,33.12
16-Oct-06,33.23
17-Oct-06,33.15
18-Oct-06,33.18
19-Oct-06,33.19
20-Oct-06,33.2
23-Oct-06,33.27
24-Oct-06,33.31
25-Oct-06,33.31
26-Oct-06,33.26
27-Oct-06,33.28
30-Oct-06,33.22
31-Oct-06,33.26
1-Nov-06,33.16
2-Nov-06,33.02
3-Nov-06,32.91
6-Nov-06,32.95
7-Nov-06,32.78
8-Nov-06,32.85
9-Nov-06,32.89
10-Nov-06,32.77
13-Nov-06,32.77
14-Nov-06,32.77
15-Nov-06,32.81
16-Nov-06,32.82
17-Nov-06,32.92
20-Nov-06,32.92
21-Nov-06,32.84
22-Nov-06,32.81
23-Nov-06,0.0
24-Nov-06,32.77
27-Nov-06,32.7
28-Nov-06,32.67
29-Nov-06,32.49
30-Nov-06,32.35
1-Dec-06,32.34
4-Dec-06,32.39
5-Dec-06,32.29
6-Dec-06,32.29
7-Dec-06,32.27
8-Dec-06,32.39
11-Dec-06,32.49
12-Dec-06,32.48
13-Dec-06,32.56
14-Dec-06,32.53
15-Dec-06,32.58
18-Dec-06,32.6
19-Dec-06,32.74
20-Dec-06,32.61
21-Dec-06,32.55
22-Dec-06,32.55
25-Dec-06,0.0
26-Dec-06,32.65
27-Dec-06,32.68
28-Dec-06,32.65
29-Dec-06,32.59
1-Jan-07,0.0
2-Jan-07,32.38
3-Jan-07,32.4
4-Jan-07,32.53
5-Jan-07,32.61
8-Jan-07,32.67
9-Jan-07,32.69
10-Jan-07,32.75
11-Jan-07,32.83
12-Jan-07,32.74
15-Jan-07,0.0
16-Jan-07,32.77
17-Jan-07,32.78
18-Jan-07,32.79
19-Jan-07,32.81
22-Jan-07,32.95
23-Jan-07,32.95
24-Jan-07,32.82
25-Jan-07,32.85
26-Jan-07,32.93
29-Jan-07,32.99
30-Jan-07,32.97
31-Jan-07,32.95
1-Feb-07,32.86
2-Feb-07,32.91
5-Feb-07,32.92
6-Feb-07,32.92
7-Feb-07,33.01
8-Feb-07,33.03
9-Feb-07,32.96
12-Feb-07,33.02
13-Feb-07,33.08
14-Feb-07,32.98
15-Feb-07,32.9
16-Feb-07,32.94
19-Feb-07,0.0
20-Feb-07,32.98
21-Feb-07,32.98
22-Feb-07,32.98
23-Feb-07,33.07
26-Feb-07,32.96
27-Feb-07,32.92
28-Feb-07,32.98
1-Mar-07,32.88
2-Mar-07,32.84
5-Mar-07,32.92
6-Mar-07,32.96
7-Mar-07,32.92
8-Mar-07,32.97
9-Mar-07,32.96
12-Mar-07,32.98
13-Mar-07,32.96
14-Mar-07,33.03
15-Mar-07,33.04
16-Mar-07,33.1
19-Mar-07,33.11
20-Mar-07,33.13
21-Mar-07,33.11
22-Mar-07,32.99
23-Mar-07,33.04
26-Mar-07,33.06
27-Mar-07,33.06
28-Mar-07,33.06
29-Mar-07,33.08
30-Mar-07,33.01
2-Apr-07,33.06
3-Apr-07,33.12
4-Apr-07,33.05
5-Apr-07,33.06
6-Apr-07,33.14
9-Apr-07,33.06
10-Apr-07,33.11
11-Apr-07,33.12
12-Apr-07,33.1
13-Apr-07,33.13
16-Apr-07,33.15
17-Apr-07,33.13
18-Apr-07,33.16
19-Apr-07,33.11
20-Apr-07,33.15
23-Apr-07,33.17
24-Apr-07,33.17
25-Apr-07,33.18
26-Apr-07,33.28
27-Apr-07,33.27
30-Apr-07,33.33
1-May-07,33.35
2-May-07,33.34
3-May-07,33.3
4-May-07,33.27
7-May-07,33.21
8-May-07,33.26
9-May-07,33.28
10-May-07,33.33
11-May-07,33.28
14-May-07,33.32
15-May-07,33.33
16-May-07,33.34
17-May-07,33.37
18-May-07,33.35
21-May-07,33.38
22-May-07,33.39
23-May-07,33.41
24-May-07,33.29
25-May-07,33.23
28-May-07,0.0
29-May-07,33.02
30-May-07,32.97
31-May-07,33.09
1-Jun-07,33.0
4-Jun-07,33.0
5-Jun-07,32.99
6-Jun-07,33.01
7-Jun-07,33.03
8-Jun-07,32.98
11-Jun-07,33.02
12-Jun-07,33.02
13-Jun-07,33.05
14-Jun-07,33.17
15-Jun-07,33.18
18-Jun-07,33.17
19-Jun-07,33.15
20-Jun-07,33.05
21-Jun-07,32.93
22-Jun-07,32.75
25-Jun-07,32.74
26-Jun-07,32.77
27-Jun-07,32.8
28-Jun-07,32.82
29-Jun-07,32.83
2-Jul-07,32.77
3-Jul-07,32.79
4-Jul-07,0.0
5-Jul-07,32.79
6-Jul-07,32.84
9-Jul-07,32.79
10-Jul-07,32.78
11-Jul-07,32.78
12-Jul-07,32.79
13-Jul-07,32.8
16-Jul-07,32.84
17-Jul-07,32.83
18-Jul-07,32.83
19-Jul-07,32.82
20-Jul-07,32.79
23-Jul-07,32.78
24-Jul-07,32.79
25-Jul-07,32.8
26-Jul-07,32.83
27-Jul-07,32.88
30-Jul-07,32.8
31-Jul-07,32.88
1-Aug-07,32.9
2-Aug-07,32.86
3-Aug-07,32.91
6-Aug-07,32.9
7-Aug-07,32.91
8-Aug-07,32.94
9-Aug-07,32.92
10-Aug-07,32.94
13-Aug-07,32.95
14-Aug-07,32.99
15-Aug-07,33.01
16-Aug-07,33.08
17-Aug-07,32.84
20-Aug-07,32.89
21-Aug-07,33.04
22-Aug-07,32.99
23-Aug-07,32.97
24-Aug-07,32.98
27-Aug-07,32.99
28-Aug-07,33.02
29-Aug-07,33.01
30-Aug-07,33.06
31-Aug-07,33.02
3-Sep-07,0.0
4-Sep-07,33.03
5-Sep-07,33.05
6-Sep-07,33.05
7-Sep-07,33.04
10-Sep-07,33.06
11-Sep-07,33.08
12-Sep-07,33.06
13-Sep-07,33.08
14-Sep-07,33.08
17-Sep-07,33.08
18-Sep-07,33.1
19-Sep-07,33.08
20-Sep-07,33.06
21-Sep-07,32.95
24-Sep-07,32.92
25-Sep-07,32.95
26-Sep-07,32.93
27-Sep-07,32.92
28-Sep-07,32.67
1-Oct-07,32.56
2-Oct-07,32.58
3-Oct-07,32.57
4-Oct-07,32.58
5-Oct-07,32.6
8-Oct-07,0.0
9-Oct-07,32.59
10-Oct-07,32.59
11-Oct-07,32.57
12-Oct-07,32.58
15-Oct-07,32.6
16-Oct-07,32.6
17-Oct-07,32.61
18-Oct-07,32.6
19-Oct-07,32.57
22-Oct-07,32.57
23-Oct-07,32.58
24-Oct-07,32.57
25-Oct-07,32.48
26-Oct-07,32.46
29-Oct-07,32.39
30-Oct-07,32.4
31-Oct-07,32.39
1-Nov-07,32.38
2-Nov-07,32.39
5-Nov-07,32.4
6-Nov-07,32.38
7-Nov-07,32.34
8-Nov-07,32.3
9-Nov-07,32.27
12-Nov-07,0.0
13-Nov-07,32.29
14-Nov-07,32.28
15-Nov-07,32.29
16-Nov-07,32.34
19-Nov-07,32.35
20-Nov-07,32.35
21-Nov-07,32.34
22-Nov-07,0.0
23-Nov-07,32.32
26-Nov-07,32.32
27-Nov-07,32.32
28-Nov-07,32.33
29-Nov-07,32.3
30-Nov-07,32.26
3-Dec-07,32.3
4-Dec-07,32.31
5-Dec-07,32.3
6-Dec-07,32.31
7-Dec-07,32.3
10-Dec-07,32.32
11-Dec-07,32.34
12-Dec-07,32.35
13-Dec-07,32.36
14-Dec-07,32.36
17-Dec-07,32.48
18-Dec-07,32.52
19-Dec-07,32.51
20-Dec-07,32.5
21-Dec-07,32.49
24-Dec-07,32.49
25-Dec-07,0.0
26-Dec-07,32.53
27-Dec-07,32.53
28-Dec-07,32.5
31-Dec-07,32.43
1-Jan-08,0.0
2-Jan-08,32.44
3-Jan-08,32.43
4-Jan-08,32.42
7-Jan-08,32.49
8-Jan-08,32.46
9-Jan-08,32.47
10-Jan-08,32.49
11-Jan-08,32.47
14-Jan-08,32.33
15-Jan-08,32.23
16-Jan-08,32.27
17-Jan-08,32.28
18-Jan-08,32.31
21-Jan-08,0.0
22-Jan-08,32.44
23-Jan-08,32.41
24-Jan-08,32.34
25-Jan-08,32.29
28-Jan-08,32.32
29-Jan-08,32.29
30-Jan-08,32.2
31-Jan-08,32.15
1-Feb-08,32.03
4-Feb-08,32.03
5-Feb-08,32.0
6-Feb-08,32.0
7-Feb-08,32.0
8-Feb-08,32.0
11-Feb-08,32.0
12-Feb-08,31.87
13-Feb-08,31.63
14-Feb-08,31.69
15-Feb-08,31.73
18-Feb-08,0.0
19-Feb-08,31.66
20-Feb-08,31.63
21-Feb-08,31.52
22-Feb-08,31.31
25-Feb-08,31.25
26-Feb-08,31.18
27-Feb-08,30.9
28-Feb-08,30.9
29-Feb-08,30.92
3-Mar-08,31.09
4-Mar-08,30.91
5-Mar-08,30.83
6-Mar-08,30.7
7-Mar-08,30.71
10-Mar-08,30.63
11-Mar-08,30.58
12-Mar-08,30.68
13-Mar-08,30.66
14-Mar-08,30.74
17-Mar-08,30.85
18-Mar-08,30.72
19-Mar-08,30.71
20-Mar-08,30.66
21-Mar-08,30.5
24-Mar-08,30.19
25-Mar-08,30.08
26-Mar-08,29.99
27-Mar-08,30.14
28-Mar-08,30.38
31-Mar-08,30.37
1-Apr-08,30.3
2-Apr-08,30.37
3-Apr-08,30.41
4-Apr-08,30.41
7-Apr-08,30.41
8-Apr-08,30.52
9-Apr-08,30.45
10-Apr-08,30.3
11-Apr-08,30.29
14-Apr-08,30.31
15-Apr-08,30.25
16-Apr-08,30.24
17-Apr-08,30.29
18-Apr-08,30.41
21-Apr-08,30.27
22-Apr-08,30.26
23-Apr-08,30.29
24-Apr-08,30.35
25-Apr-08,30.34
28-Apr-08,30.42
29-Apr-08,30.46
30-Apr-08,30.47
1-May-08,30.51
2-May-08,30.49
5-May-08,30.46
6-May-08,30.44
7-May-08,30.64
8-May-08,30.85
9-May-08,30.74
12-May-08,30.79
13-May-08,30.86
14-May-08,30.99
15-May-08,30.91
16-May-08,30.6
19-May-08,30.47
20-May-08,30.54
21-May-08,30.4
22-May-08,30.36
23-May-08,30.49
26-May-08,0.0
27-May-08,30.53
28-May-08,30.49
29-May-08,30.44
30-May-08,30.37
2-Jun-08,30.15
3-Jun-08,30.37
4-Jun-08,30.35
5-Jun-08,30.38
6-Jun-08,30.41
9-Jun-08,30.32
10-Jun-08,30.44
11-Jun-08,30.34
12-Jun-08,30.39
13-Jun-08,30.44
16-Jun-08,30.38
17-Jun-08,30.33
18-Jun-08,30.38
19-Jun-08,30.39
20-Jun-08,30.42
23-Jun-08,30.44
24-Jun-08,30.4
25-Jun-08,30.33
26-Jun-08,30.39
27-Jun-08,30.37
30-Jun-08,30.36
1-Jul-08,30.37
2-Jul-08,30.38
3-Jul-08,30.43
4-Jul-08,0.0
7-Jul-08,30.38
8-Jul-08,30.38
9-Jul-08,30.4
10-Jul-08,30.43
11-Jul-08,30.38
14-Jul-08,30.4
15-Jul-08,30.38
16-Jul-08,30.35
17-Jul-08,30.35
18-Jul-08,30.32
21-Jul-08,30.34
22-Jul-08,30.34
23-Jul-08,30.39
24-Jul-08,30.43
25-Jul-08,30.45
28-Jul-08,30.4
29-Jul-08,30.48
30-Jul-08,30.61
31-Jul-08,30.72
1-Aug-08,30.75
4-Aug-08,30.7
5-Aug-08,30.74
6-Aug-08,30.74
7-Aug-08,31.04
8-Aug-08,31.25
11-Aug-08,31.12
12-Aug-08,31.13
13-Aug-08,31.22
14-Aug-08,31.25
15-Aug-08,31.36
18-Aug-08,31.31
19-Aug-08,31.43
20-Aug-08,31.4
21-Aug-08,31.26
22-Aug-08,31.36
25-Aug-08,31.42
26-Aug-08,31.54
27-Aug-08,31.52
28-Aug-08,31.54
29-Aug-08,31.55
1-Sep-08,0.0
2-Sep-08,31.83
3-Sep-08,31.79
4-Sep-08,31.84
5-Sep-08,31.86
8-Sep-08,31.77
9-Sep-08,31.86
10-Sep-08,31.94
11-Sep-08,32.12
12-Sep-08,31.93
15-Sep-08,32.07
16-Sep-08,32.08
17-Sep-08,32.09
18-Sep-08,32.22
19-Sep-08,32.16
22-Sep-08,32.02
23-Sep-08,31.91
24-Sep-08,31.91
25-Sep-08,32.04
26-Sep-08,32.12
29-Sep-08,32.05
30-Sep-08,32.23
1-Oct-08,32.14
2-Oct-08,32.14
3-Oct-08,32.15
6-Oct-08,32.34
7-Oct-08,32.37
8-Oct-08,32.45
9-Oct-08,32.44
10-Oct-08,32.44
13-Oct-08,0.0
14-Oct-08,32.4
15-Oct-08,32.38
16-Oct-08,32.55
17-Oct-08,32.57
20-Oct-08,32.58
21-Oct-08,32.8
22-Oct-08,32.98
23-Oct-08,33.43
24-Oct-08,33.425
27-Oct-08,33.5
28-Oct-08,33.45
29-Oct-08,33.2
30-Oct-08,32.75
31-Oct-08,32.97
3-Nov-08,32.86
4-Nov-08,32.86
5-Nov-08,32.82
6-Nov-08,32.8
7-Nov-08,32.81
10-Nov-08,32.77
11-Nov-08,0.0
12-Nov-08,32.95
13-Nov-08,33.18
14-Nov-08,33.05
17-Nov-08,33.16
18-Nov-08,33.23
19-Nov-08,33.26
20-Nov-08,33.42
21-Nov-08,33.4
24-Nov-08,33.4
25-Nov-08,33.34
26-Nov-08,33.25
27-Nov-08,0.0
28-Nov-08,33.29
1-Dec-08,33.33
2-Dec-08,33.41
3-Dec-08,33.52
4-Dec-08,33.52
5-Dec-08,33.55
8-Dec-08,33.47
9-Dec-08,33.48
10-Dec-08,33.45
11-Dec-08,33.26
12-Dec-08,33.26
15-Dec-08,33.19
16-Dec-08,33.02
17-Dec-08,33.58
18-Dec-08,32.45
19-Dec-08,32.45
22-Dec-08,32.94
23-Dec-08,33.01
24-Dec-08,33.03
25-Dec-08,0.0
26-Dec-08,32.99
29-Dec-08,32.99
30-Dec-08,32.76
31-Dec-08,32.76
1-Jan-09,0.0
2-Jan-09,32.82
5-Jan-09,33.0
6-Jan-09,33.1
7-Jan-09,33.03
8-Jan-09,33.1
9-Jan-09,33.14
12-Jan-09,33.25
13-Jan-09,33.23
14-Jan-09,33.2
15-Jan-09,33.36
16-Jan-09,33.34
19-Jan-09,0.0
20-Jan-09,33.63
21-Jan-09,33.58
22-Jan-09,33.53
